; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\tft_lcd.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\tft_lcd.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O3 -Otime -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\tft_lcd.crf src\TFT_lcd.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  TFT_GPIO_Init PROC
;;;21     /* Initialize GPIO ports for communicating with TFT LCD controller. */
;;;22     void TFT_GPIO_Init(void) {
000000  b430              PUSH     {r4,r5}
;;;23     	unsigned i;
;;;24     	
;;;25     	// Enable clock to ports
;;;26     	SIM->SCGC5 |= SIM_SCGC5_PORTC_MASK | SIM_SCGC5_PORTE_MASK;
000002  48fc              LDR      r0,|L1.1012|
;;;416    		Delay(TS_DELAY);
;;;417    		
;;;418    		// Read inputs
;;;419    		ADC0->SC1[0] = TFT_TS_YU_CHANNEL; // start conversion on channel YU
;;;420    		while (!(ADC0->SC1[0] & ADC_SC1_COCO_MASK))
;;;421    			;
;;;422    		yu = ADC0->R[0];
;;;423    		x = yu;
;;;424    
;;;425    		// Read Y Position
;;;426    		// Configure inputs to ADC
;;;427    		PORTE->PCR[TFT_TS_XL_BIT] &= ~PORT_PCR_MUX_MASK;
;;;428    		PORTE->PCR[TFT_TS_XL_BIT] |= PORT_PCR_MUX(0);
;;;429    		PORTE->PCR[TFT_TS_XR_BIT] &= ~PORT_PCR_MUX_MASK;
;;;430    		PORTE->PCR[TFT_TS_XR_BIT] |= PORT_PCR_MUX(0);
;;;431    		// Disable pull-up - just to be sure
;;;432    		PORTE->PCR[TFT_TS_XR_BIT] &= ~PORT_PCR_PE_MASK; 
;;;433    		
;;;434    		// Configure outputs to GPIO
;;;435    		PORTE->PCR[TFT_TS_YU_BIT] &= ~PORT_PCR_MUX_MASK;
;;;436    		PORTE->PCR[TFT_TS_YU_BIT] |= PORT_PCR_MUX(1);
;;;437    		PORTE->PCR[TFT_TS_YD_BIT] &= ~PORT_PCR_MUX_MASK;
;;;438    		PORTE->PCR[TFT_TS_YD_BIT] |= PORT_PCR_MUX(1);
;;;439    		PTE->PDDR |= MASK(TFT_TS_YU_BIT) | MASK(TFT_TS_YD_BIT);
;;;440    		PTE->PSOR = MASK(TFT_TS_YD_BIT); // Set YD to 1
;;;441    		PTE->PCOR = MASK(TFT_TS_YU_BIT); // Clear YU to 0
;;;442    		// Wait for the inputs to settle
;;;443    		Delay(TS_DELAY);
;;;444    
;;;445    		// Read inputs
;;;446    		ADC0->SC1[0] = TFT_TS_XL_CHANNEL; // start conversion on channel XL
;;;447    		while (!(ADC0->SC1[0] & ADC_SC1_COCO_MASK))
;;;448    			;
;;;449    		xl = ADC0->R[0];
;;;450    		y = xl;
;;;451    
;;;452    		// Apply calibration factors to raw position information
;;;453    		if (TFT_TS_Calibrated) {
;;;454    			if (x<TFT_TS_X_Offset) {
;;;455    				position->X = 0;
;;;456    			} else {
;;;457    				position->X = (x - TFT_TS_X_Offset)/TFT_TS_X_Scale;
;;;458    			}
;;;459    			if (y<TFT_TS_Y_Offset) {
;;;460    				position->Y = 0;
;;;461    			} else {
;;;462    				position->Y = (y - TFT_TS_Y_Offset)/TFT_TS_Y_Scale;
;;;463    			}
;;;464    		} else {
;;;465    			position->X = x;
;;;466    			position->Y = y;
;;;467    		}
;;;468    		return 1;
;;;469    	}
;;;470    }
0006c4  bdf8              POP      {r3-r7,pc}
                  |L1.1734|
0006c6  69a1              LDR      r1,[r4,#0x18]         ;401
0006c8  2007              MOVS     r0,#7                 ;401
0006ca  0200              LSLS     r0,r0,#8              ;401
0006cc  4381              BICS     r1,r1,r0              ;401
0006ce  61a1              STR      r1,[r4,#0x18]         ;401
0006d0  69a1              LDR      r1,[r4,#0x18]         ;402
0006d2  61a1              STR      r1,[r4,#0x18]         ;402
0006d4  6921              LDR      r1,[r4,#0x10]         ;403
0006d6  4381              BICS     r1,r1,r0              ;403
0006d8  6121              STR      r1,[r4,#0x10]         ;403
0006da  6921              LDR      r1,[r4,#0x10]         ;404
0006dc  6121              STR      r1,[r4,#0x10]         ;404
0006de  6961              LDR      r1,[r4,#0x14]         ;408
0006e0  4381              BICS     r1,r1,r0              ;408
0006e2  6161              STR      r1,[r4,#0x14]         ;408
0006e4  6962              LDR      r2,[r4,#0x14]         ;409
0006e6  21ff              MOVS     r1,#0xff              ;409
0006e8  3101              ADDS     r1,#1                 ;409
0006ea  430a              ORRS     r2,r2,r1              ;409
0006ec  6162              STR      r2,[r4,#0x14]         ;409
0006ee  69e2              LDR      r2,[r4,#0x1c]         ;410
0006f0  4382              BICS     r2,r2,r0              ;410
0006f2  61e2              STR      r2,[r4,#0x1c]         ;410
0006f4  69e0              LDR      r0,[r4,#0x1c]         ;411
0006f6  4308              ORRS     r0,r0,r1              ;411
0006f8  61e0              STR      r0,[r4,#0x1c]         ;411
0006fa  6968              LDR      r0,[r5,#0x14]         ;412
0006fc  2105              MOVS     r1,#5                 ;412
0006fe  0549              LSLS     r1,r1,#21             ;412
000700  4308              ORRS     r0,r0,r1              ;412
000702  6168              STR      r0,[r5,#0x14]         ;412
000704  606f              STR      r7,[r5,#4]            ;413
000706  2001              MOVS     r0,#1                 ;414
000708  0540              LSLS     r0,r0,#21             ;414
00070a  60a8              STR      r0,[r5,#8]            ;414
00070c  2001              MOVS     r0,#1                 ;416
00070e  f7fffffe          BL       Delay
000712  4887              LDR      r0,|L1.2352|
000714  2103              MOVS     r1,#3                 ;419
000716  6001              STR      r1,[r0,#0]            ;419
                  |L1.1816|
000718  6801              LDR      r1,[r0,#0]            ;420
00071a  0609              LSLS     r1,r1,#24             ;420
00071c  d5fc              BPL      |L1.1816|
00071e  4884              LDR      r0,|L1.2352|
000720  6900              LDR      r0,[r0,#0x10]         ;422
000722  b287              UXTH     r7,r0                 ;422
000724  4883              LDR      r0,|L1.2356|
000726  8087              STRH     r7,[r0,#4]            ;422
000728  6961              LDR      r1,[r4,#0x14]         ;427
00072a  2007              MOVS     r0,#7                 ;427
00072c  0200              LSLS     r0,r0,#8              ;427
00072e  4381              BICS     r1,r1,r0              ;427
000730  6161              STR      r1,[r4,#0x14]         ;427
000732  6961              LDR      r1,[r4,#0x14]         ;428
000734  6161              STR      r1,[r4,#0x14]         ;428
000736  69e1              LDR      r1,[r4,#0x1c]         ;429
000738  4381              BICS     r1,r1,r0              ;429
00073a  61e1              STR      r1,[r4,#0x1c]         ;429
00073c  69e1              LDR      r1,[r4,#0x1c]         ;430
00073e  61e1              STR      r1,[r4,#0x1c]         ;430
000740  69e2              LDR      r2,[r4,#0x1c]         ;432
000742  2102              MOVS     r1,#2                 ;432
000744  438a              BICS     r2,r2,r1              ;432
000746  61e2              STR      r2,[r4,#0x1c]         ;432
000748  69a1              LDR      r1,[r4,#0x18]         ;435
00074a  4381              BICS     r1,r1,r0              ;435
00074c  61a1              STR      r1,[r4,#0x18]         ;435
00074e  69a2              LDR      r2,[r4,#0x18]         ;436
000750  21ff              MOVS     r1,#0xff              ;436
000752  3101              ADDS     r1,#1                 ;436
000754  430a              ORRS     r2,r2,r1              ;436
000756  61a2              STR      r2,[r4,#0x18]         ;436
000758  6922              LDR      r2,[r4,#0x10]         ;437
00075a  4382              BICS     r2,r2,r0              ;437
00075c  6122              STR      r2,[r4,#0x10]         ;437
00075e  6920              LDR      r0,[r4,#0x10]         ;438
000760  4308              ORRS     r0,r0,r1              ;438
000762  6120              STR      r0,[r4,#0x10]         ;438
000764  6968              LDR      r0,[r5,#0x14]         ;439
000766  2105              MOVS     r1,#5                 ;439
000768  0509              LSLS     r1,r1,#20             ;439
00076a  4308              ORRS     r0,r0,r1              ;439
00076c  6168              STR      r0,[r5,#0x14]         ;439
00076e  2001              MOVS     r0,#1                 ;440
000770  0500              LSLS     r0,r0,#20             ;440
000772  6068              STR      r0,[r5,#4]            ;440
000774  0080              LSLS     r0,r0,#2              ;441
000776  60a8              STR      r0,[r5,#8]            ;441
000778  2001              MOVS     r0,#1                 ;443
00077a  f7fffffe          BL       Delay
00077e  486c              LDR      r0,|L1.2352|
000780  2104              MOVS     r1,#4                 ;446
000782  6001              STR      r1,[r0,#0]            ;446
                  |L1.1924|
000784  6801              LDR      r1,[r0,#0]            ;447
000786  0609              LSLS     r1,r1,#24             ;447
000788  d5fc              BPL      |L1.1924|
00078a  6900              LDR      r0,[r0,#0x10]         ;449
00078c  4d69              LDR      r5,|L1.2356|
00078e  b284              UXTH     r4,r0                 ;449
000790  806c              STRH     r4,[r5,#2]            ;449
000792  7828              LDRB     r0,[r5,#0]            ;453  ; TFT_TS_Calibrated
000794  2800              CMP      r0,#0                 ;453
000796  d014              BEQ      |L1.1986|
000798  68e8              LDR      r0,[r5,#0xc]          ;454  ; TFT_TS_X_Offset
00079a  4287              CMP      r7,r0                 ;454
00079c  d201              BCS      |L1.1954|
00079e  2000              MOVS     r0,#0                 ;455
0007a0  e003              B        |L1.1962|
                  |L1.1954|
0007a2  1a38              SUBS     r0,r7,r0              ;457
0007a4  68a9              LDR      r1,[r5,#8]            ;457  ; TFT_TS_X_Scale
0007a6  f7fffffe          BL       __aeabi_uidivmod
                  |L1.1962|
0007aa  6030              STR      r0,[r6,#0]            ;459
0007ac  6968              LDR      r0,[r5,#0x14]         ;459  ; TFT_TS_Y_Offset
0007ae  4284              CMP      r4,r0                 ;459
0007b0  d201              BCS      |L1.1974|
0007b2  2000              MOVS     r0,#0                 ;460
0007b4  e003              B        |L1.1982|
                  |L1.1974|
0007b6  1a20              SUBS     r0,r4,r0              ;462
0007b8  6929              LDR      r1,[r5,#0x10]         ;462  ; TFT_TS_Y_Scale
0007ba  f7fffffe          BL       __aeabi_uidivmod
                  |L1.1982|
0007be  6070              STR      r0,[r6,#4]            ;460
0007c0  e001              B        |L1.1990|
                  |L1.1986|
0007c2  6037              STR      r7,[r6,#0]            ;466
0007c4  6074              STR      r4,[r6,#4]            ;466
                  |L1.1990|
0007c6  2001              MOVS     r0,#1                 ;468
0007c8  bdf8              POP      {r3-r7,pc}
;;;471    
                          ENDP

                  TFT_TS_Test PROC
;;;472    /* Test touchscreen by printing touch coordinates and drawing lines where touched. */
;;;473    void TFT_TS_Test(void) {
0007ca  b090              SUB      sp,sp,#0x40
;;;474    	PT_T p, bp, pp;
;;;475    	COLOR_T c;
;;;476    	char buffer[32];
;;;477    	
;;;478    	TFT_Erase();
0007cc  f7fffffe          BL       TFT_Erase
;;;479    
;;;480    	pp.X = 0;
0007d0  2400              MOVS     r4,#0
;;;481    	pp.Y = 0;
0007d2  9402              STR      r4,[sp,#8]
;;;482    	
;;;483    	bp.X = COL_TO_X(0);
0007d4  9403              STR      r4,[sp,#0xc]
;;;484    	bp.Y = ROW_TO_Y(0);
0007d6  9406              STR      r4,[sp,#0x18]
;;;485    	c.R = 255;
0007d8  20ff              MOVS     r0,#0xff
0007da  4669              MOV      r1,sp
0007dc  9407              STR      r4,[sp,#0x1c]
0007de  7008              STRB     r0,[r1,#0]
;;;486    	c.G = 100;
0007e0  2064              MOVS     r0,#0x64
0007e2  7048              STRB     r0,[r1,#1]
;;;487    	c.B = 100;
0007e4  7088              STRB     r0,[r1,#2]
                  |L1.2022|
;;;488    	
;;;489    	while (1) {
;;;490    		if (TFT_TS_Read(&p)) {
0007e6  a804              ADD      r0,sp,#0x10
0007e8  f7fffffe          BL       TFT_TS_Read
0007ec  2800              CMP      r0,#0
0007ee  d01e              BEQ      |L1.2094|
;;;491    			bp.X = 0;
;;;492    			sprintf(buffer, "X:%5d Y:%5d", p.X, p.Y);
0007f0  9406              STR      r4,[sp,#0x18]
0007f2  a151              ADR      r1,|L1.2360|
0007f4  a808              ADD      r0,sp,#0x20
0007f6  9b05              LDR      r3,[sp,#0x14]
0007f8  9a04              LDR      r2,[sp,#0x10]
0007fa  f7fffffe          BL       __2sprintf
;;;493    			TFT_Text_PrintStr(&bp, buffer);
0007fe  a908              ADD      r1,sp,#0x20
000800  a806              ADD      r0,sp,#0x18
000802  f7fffffe          BL       TFT_Text_PrintStr
;;;494    
;;;495    #if 0
;;;496    			TFT_Plot_Pixel(&p, &c);
;;;497    			p.X++;
;;;498    			TFT_Plot_Pixel(&p, &c);
;;;499    			p.X-=2;
;;;500    			TFT_Plot_Pixel(&p, &c);
;;;501    			p.X++;
;;;502    			
;;;503    			p.Y++;
;;;504    			TFT_Plot_Pixel(&p, &c);
;;;505    			p.Y-=2;
;;;506    			TFT_Plot_Pixel(&p, &c);
;;;507    #else
;;;508    			if ((pp.X == 0) && (pp.Y == 0)) {
000806  9802              LDR      r0,[sp,#8]
000808  2800              CMP      r0,#0
00080a  d106              BNE      |L1.2074|
00080c  9803              LDR      r0,[sp,#0xc]
00080e  2800              CMP      r0,#0
000810  d103              BNE      |L1.2074|
;;;509    				pp = p;
000812  9905              LDR      r1,[sp,#0x14]
000814  9804              LDR      r0,[sp,#0x10]
000816  9103              STR      r1,[sp,#0xc]
000818  9002              STR      r0,[sp,#8]
                  |L1.2074|
;;;510    			}
;;;511    			TFT_Draw_Line(&p, &pp, &c);
00081a  466a              MOV      r2,sp
00081c  a902              ADD      r1,sp,#8
00081e  a804              ADD      r0,sp,#0x10
000820  f7fffffe          BL       TFT_Draw_Line
;;;512    			pp = p;
000824  9905              LDR      r1,[sp,#0x14]
000826  9804              LDR      r0,[sp,#0x10]
000828  9103              STR      r1,[sp,#0xc]
00082a  9002              STR      r0,[sp,#8]
00082c  e7db              B        |L1.2022|
                  |L1.2094|
;;;513    #endif
;;;514    		} else {
;;;515    			pp.X = 0;
;;;516    			pp.Y = 0;
00082e  9402              STR      r4,[sp,#8]
;;;517    	
;;;518    			bp.X = 0;
000830  9403              STR      r4,[sp,#0xc]
;;;519    			TFT_Text_PrintStr(&bp, "Not Pressed    ");
000832  a144              ADR      r1,|L1.2372|
000834  a806              ADD      r0,sp,#0x18
000836  9406              STR      r4,[sp,#0x18]
000838  f7fffffe          BL       TFT_Text_PrintStr
00083c  e7d3              B        |L1.2022|
;;;520    		}
;;;521    	}
;;;522    }
;;;523    
                          ENDP

                  TFT_TS_Calibrate PROC
;;;524    /* Calibrate touchscreen. */
;;;525    void TFT_TS_Calibrate(void) {
00083e  b5f0              PUSH     {r4-r7,lr}
000840  b085              SUB      sp,sp,#0x14
;;;526    	PT_T p, bp, p_bound;
;;;527    	uint32_t i;
;;;528    	
;;;529    	bp.X = COL_TO_X(0);
000842  2400              MOVS     r4,#0
;;;530    	bp.Y = ROW_TO_Y(3);
000844  4f43              LDR      r7,|L1.2388|
000846  9402              STR      r4,[sp,#8]
000848  7838              LDRB     r0,[r7,#0]  ; G_TFT_char_height
00084a  0041              LSLS     r1,r0,#1
00084c  1840              ADDS     r0,r0,r1
;;;531    
;;;532    	TFT_Text_PrintStr(&bp, "Calibrate TS");
00084e  9003              STR      r0,[sp,#0xc]
000850  a141              ADR      r1,|L1.2392|
000852  a802              ADD      r0,sp,#8
000854  f7fffffe          BL       TFT_Text_PrintStr
;;;533    	bp.X = COL_TO_X(0);
;;;534    	bp.Y = ROW_TO_Y(4);
000858  9402              STR      r4,[sp,#8]
00085a  7838              LDRB     r0,[r7,#0]  ; G_TFT_char_height
;;;535    	TFT_Text_PrintStr(&bp, "by pressing each +");
00085c  a142              ADR      r1,|L1.2408|
00085e  0080              LSLS     r0,r0,#2              ;534
000860  9003              STR      r0,[sp,#0xc]
000862  a802              ADD      r0,sp,#8
000864  f7fffffe          BL       TFT_Text_PrintStr
;;;536    	
;;;537    	bp.X = COL_TO_X(0);
;;;538    	bp.Y = ROW_TO_Y(0);
000868  9402              STR      r4,[sp,#8]
;;;539    	TFT_Text_PrintStr(&bp, "+");
00086a  a144              ADR      r1,|L1.2428|
00086c  a802              ADD      r0,sp,#8
00086e  9403              STR      r4,[sp,#0xc]
000870  f7fffffe          BL       TFT_Text_PrintStr
;;;540    	
;;;541    	p_bound.X = 0xffff;
000874  4c42              LDR      r4,|L1.2432|
;;;542    	p_bound.Y = 0xffff;
;;;543    	for (i=0; i<TS_CALIB_SAMPLES; i++){
000876  2600              MOVS     r6,#0
000878  4625              MOV      r5,r4                 ;542
                  |L1.2170|
;;;544    		while (!TFT_TS_Read(&p))
00087a  4668              MOV      r0,sp
00087c  f7fffffe          BL       TFT_TS_Read
000880  2800              CMP      r0,#0
000882  d0fa              BEQ      |L1.2170|
;;;545    			;
;;;546    		if (p.X < p_bound.X)
;;;547    			p_bound.X = p.X;
000884  9800              LDR      r0,[sp,#0]
000886  42a0              CMP      r0,r4
000888  d800              BHI      |L1.2188|
00088a  4604              MOV      r4,r0
                  |L1.2188|
;;;548    		if (p.Y < p_bound.Y)
;;;549    			p_bound.Y = p.Y;
00088c  9801              LDR      r0,[sp,#4]
00088e  42a8              CMP      r0,r5
000890  d800              BHI      |L1.2196|
000892  4605              MOV      r5,r0
                  |L1.2196|
000894  1c76              ADDS     r6,r6,#1
000896  2e0a              CMP      r6,#0xa
000898  d3ef              BCC      |L1.2170|
;;;550    	}
;;;551    	
;;;552    	TFT_TS_X_Offset = p_bound.X;
00089a  4e26              LDR      r6,|L1.2356|
;;;553    	TFT_TS_Y_Offset = p_bound.Y;
;;;554    	
;;;555    	TS_Min = p_bound;
00089c  6175              STR      r5,[r6,#0x14]  ; TFT_TS_Y_Offset
00089e  4630              MOV      r0,r6
0008a0  60f4              STR      r4,[r6,#0xc]  ; TFT_TS_X_Offset
0008a2  61c5              STR      r5,[r0,#0x1c]  ; TS_Min
0008a4  6184              STR      r4,[r0,#0x18]  ; TS_Min
                  |L1.2214|
;;;556    	
;;;557    	// Wait for release
;;;558    	while (TFT_TS_Read(&p))
0008a6  4668              MOV      r0,sp
0008a8  f7fffffe          BL       TFT_TS_Read
0008ac  2800              CMP      r0,#0
0008ae  d1fa              BNE      |L1.2214|
;;;559    		;
;;;560    	
;;;561    	TFT_Erase();
0008b0  f7fffffe          BL       TFT_Erase
;;;562    
;;;563    	/*
;;;564    	bp.X = COL_TO_X(TFT_MAX_COLS-1);
;;;565    	bp.Y = ROW_TO_Y(TFT_MAX_ROWS-1);
;;;566    	*/
;;;567    	bp.X = TFT_WIDTH - CHAR_WIDTH - 1;
0008b4  4833              LDR      r0,|L1.2436|
0008b6  21ef              MOVS     r1,#0xef
0008b8  7800              LDRB     r0,[r0,#0]  ; G_TFT_char_width
0008ba  1a08              SUBS     r0,r1,r0
;;;568    	bp.Y = TFT_HEIGHT - CHAR_HEIGHT - 1;
0008bc  9002              STR      r0,[sp,#8]
0008be  7839              LDRB     r1,[r7,#0]  ; G_TFT_char_height
0008c0  20ff              MOVS     r0,#0xff
0008c2  3040              ADDS     r0,r0,#0x40
0008c4  1a40              SUBS     r0,r0,r1
;;;569    	TFT_Text_PrintStr(&bp, "+");
0008c6  9003              STR      r0,[sp,#0xc]
0008c8  a12c              ADR      r1,|L1.2428|
0008ca  a802              ADD      r0,sp,#8
0008cc  f7fffffe          BL       TFT_Text_PrintStr
;;;570    
;;;571    	p_bound.X = 0;
0008d0  2400              MOVS     r4,#0
;;;572    	p_bound.Y = 0;
0008d2  4625              MOV      r5,r4
;;;573    	for (i=0; i<TS_CALIB_SAMPLES; i++){
0008d4  4627              MOV      r7,r4
                  |L1.2262|
;;;574    		while (!TFT_TS_Read(&p))
0008d6  4668              MOV      r0,sp
0008d8  f7fffffe          BL       TFT_TS_Read
0008dc  2800              CMP      r0,#0
0008de  d0fa              BEQ      |L1.2262|
;;;575    			;
;;;576    		if (p.X > p_bound.X)
;;;577    			p_bound.X = p.X;
0008e0  9800              LDR      r0,[sp,#0]
0008e2  42a0              CMP      r0,r4
0008e4  d900              BLS      |L1.2280|
0008e6  4604              MOV      r4,r0
                  |L1.2280|
;;;578    		if (p.Y > p_bound.Y)
;;;579    			p_bound.Y = p.Y;
0008e8  9801              LDR      r0,[sp,#4]
0008ea  42a8              CMP      r0,r5
0008ec  d900              BLS      |L1.2288|
0008ee  4605              MOV      r5,r0
                  |L1.2288|
0008f0  1c7f              ADDS     r7,r7,#1
0008f2  2f0a              CMP      r7,#0xa
0008f4  d3ef              BCC      |L1.2262|
;;;580    	}
;;;581    	
;;;582    	TS_Max = p_bound;
0008f6  480f              LDR      r0,|L1.2356|
;;;583    	
;;;584    	TFT_TS_X_Scale = (p_bound.X-TFT_TS_X_Offset)/TFT_WIDTH;
0008f8  21f0              MOVS     r1,#0xf0
0008fa  6245              STR      r5,[r0,#0x24]  ; TS_Max
0008fc  6204              STR      r4,[r0,#0x20]  ; TS_Max
0008fe  68f0              LDR      r0,[r6,#0xc]  ; TFT_TS_X_Offset
000900  1a20              SUBS     r0,r4,r0
000902  f7fffffe          BL       __aeabi_uidivmod
;;;585    	TFT_TS_Y_Scale = (p_bound.Y-TFT_TS_Y_Offset)/TFT_HEIGHT;
000906  60b0              STR      r0,[r6,#8]  ; TFT_TS_X_Scale
000908  6970              LDR      r0,[r6,#0x14]  ; TFT_TS_Y_Offset
00090a  21ff              MOVS     r1,#0xff
00090c  1a28              SUBS     r0,r5,r0
00090e  3141              ADDS     r1,r1,#0x41
000910  f7fffffe          BL       __aeabi_uidivmod
000914  6130              STR      r0,[r6,#0x10]  ; TFT_TS_Y_Scale
                  |L1.2326|
;;;586    
;;;587    	// Wait for release
;;;588    	while (TFT_TS_Read(&p))
000916  4668              MOV      r0,sp
000918  f7fffffe          BL       TFT_TS_Read
00091c  2800              CMP      r0,#0
00091e  d1fa              BNE      |L1.2326|
;;;589    		;
;;;590    	
;;;591    	TFT_TS_Calibrated = 1;
000920  2001              MOVS     r0,#1
000922  7030              STRB     r0,[r6,#0]
;;;592    
;;;593    }
000924  b005              ADD      sp,sp,#0x14
000926  bdf0              POP      {r4-r7,pc}
                          ENDP

                  |L1.2344|
                          DCD      0x4004d040
                  |L1.2348|
                          DCD      0x400ff100
                  |L1.2352|
                          DCD      0x4003b000
                  |L1.2356|
                          DCD      ||.data||
                  |L1.2360|
000938  583a2535          DCB      "X:%5d Y:%5d",0
00093c  6420593a
000940  25356400
                  |L1.2372|
000944  4e6f7420          DCB      "Not Pressed    ",0
000948  50726573
00094c  73656420
000950  20202000
                  |L1.2388|
                          DCD      G_TFT_char_height
                  |L1.2392|
000958  43616c69          DCB      "Calibrate TS",0
00095c  62726174
000960  65205453
000964  00      
000965  00                DCB      0
000966  00                DCB      0
000967  00                DCB      0
                  |L1.2408|
000968  62792070          DCB      "by pressing each +",0
00096c  72657373
000970  696e6720
000974  65616368
000978  202b00  
00097b  00                DCB      0
                  |L1.2428|
00097c  2b00              DCB      "+",0
00097e  00                DCB      0
00097f  00                DCB      0
                  |L1.2432|
                          DCD      0x0000ffff
                  |L1.2436|
                          DCD      G_TFT_char_width

                          AREA ||.data||, DATA, ALIGN=2

                  TFT_TS_Calibrated
000000  0100              DCB      0x01,0x00
                  ||xl||
000002  0000              DCW      0x0000
                  ||yu||
000004  0000              DCW      0x0000
000006  0000              DCB      0x00,0x00
                  TFT_TS_X_Scale
                          DCD      0x000000d1
                  TFT_TS_X_Offset
                          DCD      0x000019f8
                  TFT_TS_Y_Scale
                          DCD      0x0000009f
                  TFT_TS_Y_Offset
                          DCD      0x00001a21
                  TS_Min
                          %        8
                  TS_Max
                          %        8

;*** Start embedded assembler ***

#line 1 "src\\TFT_lcd.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___9_TFT_lcd_c_72135517____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___9_TFT_lcd_c_72135517____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___9_TFT_lcd_c_72135517____REVSH|
#line 144
|__asm___9_TFT_lcd_c_72135517____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
